id,x0,y0,x1,y1
148,100,120,104,120
148,100,120,102,120
148,100,120,104,120
148,82,118,90,118
148,90,118,96,120
148,96,120,102,120
148,96,120,102,120
148,96,122,94,120
148,86,116,94,120
148,94,120,104,120
148,90,118,94,120
148,94,120,102,120
148,88,122,90,122
148,88,122,90,122
148,96,120,102,120
148,90,118,94,120
148,94,120,94,120
148,96,120,96,120
148,90,118,94,120
148,94,120,96,122
148,90,118,96,118
148,98,120,102,120
148,90,124,94,122
148,90,124,94,122
148,98,120,106,122
148,76,118,80,118
148,82,116,90,118
148,98,120,102,120
148,102,118,104,118
148,98,118,102,118
148,102,118,104,118
148,98,120,104,120
148,74,118,80,118
148,98,120,98,114
148,106,120,106,120
148,96,116,98,120
148,92,120,96,120
148,98,120,104,120
148,98,120,102,120
148,88,122,96,122
148,90,124,94,122
148,102,118,104,118
148,98,120,104,120
148,102,118,104,118
148,100,120,104,120
147,146,86,144,88
147,126,94,124,96
147,138,92,136,94
147,148,86,140,90
147,140,90,136,92
147,138,92,136,94
147,132,92,132,94
147,132,94,130,94
147,130,94,130,94
147,136,90,132,92
147,132,92,128,94
147,128,94,124,96
147,146,86,138,90
147,138,90,134,92
147,134,92,132,94
147,146,96,136,96
147,136,94,132,94
147,150,86,144,88
147,134,94,132,92
147,132,92,128,94
147,150,86,146,88
147,142,88,138,90
147,138,90,134,92
147,134,92,130,94
147,146,90,142,92
147,142,92,138,94
147,134,94,132,94
147,146,92,142,92
147,134,92,132,94
147,144,88,140,90
147,152,84,144,88
147,146,90,144,92
147,138,90,130,94
147,128,92,124,92
147,146,90,140,92
147,140,92,132,92
147,140,92,142,90
147,134,92,128,94
147,128,94,122,96
147,154,84,150,86
147,150,86,148,88
147,148,88,144,90
147,144,90,140,92
147,140,92,136,92
147,146,90,142,92
147,142,92,138,94
147,126,98,124,98
147,124,98,128,96
147,146,88,144,90
147,136,94,134,96
147,152,96,134,96
147,126,94,124,96
147,150,86,148,88
147,142,88,140,90
147,134,92,128,94
147,132,94,132,92
147,134,94,132,92
147,132,92,130,92
147,132,92,130,92
147,128,94,124,96
147,142,90,144,90
147,126,94,124,96
147,120,100,116,102
147,126,94,124,96
147,146,86,144,88
147,132,94,130,94
147,146,86,144,88
147,140,88,134,94
147,152,84,144,88
147,138,90,132,92
147,132,92,128,92
147,156,84,150,86
147,134,92,132,92
147,132,92,132,94
147,136,90,132,92
147,144,88,138,90
147,130,94,122,96
147,132,92,132,94
147,144,92,140,94
147,150,86,146,88
147,140,90,138,92
146,94,180,138,96
146,128,110,130,110
146,130,110,130,108
146,134,104,134,100
146,132,110,130,108
146,130,108,134,104
146,134,104,136,100
146,130,108,130,106
146,132,108,134,106
146,134,106,134,102
146,132,106,134,104
146,140,92,142,88
146,134,100,134,102
146,130,108,130,108
146,130,108,132,106
146,132,106,134,102
146,126,116,126,118
146,130,110,130,108
146,130,108,130,98
146,132,106,132,104
146,128,112,130,108
146,134,110,134,108
146,132,100,134,104
146,130,110,128,112
146,128,112,130,112
146,134,106,134,102
146,134,102,136,98
146,130,108,130,106
146,134,100,134,104
146,134,104,136,100
146,130,108,130,108
146,134,98,134,100
146,134,100,134,98
146,136,96,138,92
146,128,112,126,112
146,128,112,130,112
146,130,110,130,110
146,130,110,132,110
146,130,108,130,108
146,130,108,132,108
146,132,108,132,104
146,128,114,128,110
146,128,110,130,106
146,130,106,132,102
146,136,96,138,92
146,132,104,134,96
146,130,106,132,102
146,130,106,132,102
146,132,102,132,104
146,130,108,130,110
146,130,110,132,106
146,132,106,134,104
146,134,104,136,100
146,124,118,126,116
146,126,114,128,112
146,128,112,130,110
146,130,110,128,108
146,126,118,128,116
146,98,172,138,94
146,132,104,136,96
146,134,98,134,102
146,132,104,134,96
146,134,98,132,100
146,130,108,132,106
146,130,108,130,108
146,128,110,128,108
146,130,110,130,106
146,130,108,132,104
146,134,102,136,96
146,130,106,132,102
146,132,102,134,98
146,130,106,132,102
146,138,98,140,94
146,130,120,132,106
146,132,106,134,100
145,72,80,74,84
145,80,102,80,102
145,74,86,76,88
145,74,84,76,88
145,76,88,78,92
145,76,88,78,90
145,76,96,78,100
145,72,80,74,84
145,74,84,76,86
145,78,96,80,100
145,80,98,78,98
145,78,96,80,96
145,80,96,78,98
145,78,98,80,100
145,74,88,76,90
145,76,84,78,92
145,72,74,74,82
145,74,84,76,92
145,76,92,78,92
145,78,104,82,108
145,78,104,82,108
145,78,92,76,94
145,74,88,76,90
145,76,94,78,96
145,74,80,76,88
145,80,96,78,96
145,78,96,78,98
145,78,98,82,102
145,80,100,78,100
145,74,84,76,86
145,74,84,76,86
145,78,94,80,96
145,76,90,76,90
145,78,92,80,96
145,80,96,78,96
145,78,96,78,98
145,72,78,94,138
145,80,100,80,100
145,74,82,76,88
145,80,98,80,98
145,74,82,76,88
145,74,74,94,172
145,72,80,94,138
145,74,84,76,88
145,74,82,90,126
144,78,164,78,154
144,80,156,80,152
144,80,146,80,144
144,80,150,80,150
144,80,156,80,154
144,80,150,80,146
144,80,148,80,148
144,80,154,80,152
144,80,152,80,154
144,78,150,80,150
144,80,150,80,150
144,80,150,78,150
144,80,154,80,118
144,80,148,80,150
144,80,160,80,158
144,80,152,80,154
144,80,154,80,152
144,80,160,80,156
144,80,156,80,156
144,80,156,80,154
144,80,154,80,152
144,82,148,80,146
144,80,146,78,138
144,80,150,80,150
144,80,140,80,136
144,78,158,78,150
144,80,138,80,136
144,80,146,80,136
144,80,154,80,152
144,82,152,82,150
144,82,150,80,150
144,80,154,80,138
144,80,162,80,156
144,82,152,82,150
144,82,150,80,150
144,80,156,80,156
144,80,138,80,134
144,80,150,80,150
144,80,150,78,150
144,80,148,80,150
144,80,154,80,146
144,80,146,80,148
144,80,150,80,152
144,82,158,82,158
144,82,158,80,158
144,80,158,80,156
144,80,156,80,154
144,80,154,80,156
144,82,152,82,150
144,80,150,82,150
144,80,156,80,152
144,82,180,78,180
144,80,140,80,136
144,80,154,80,150
144,80,150,82,150
144,78,164,78,156
144,80,158,82,158
144,80,154,80,152
144,80,158,80,156
144,80,154,80,156
144,80,150,80,150
144,80,150,80,148
144,78,150,80,150
144,80,150,80,150
144,80,150,80,152
144,80,160,80,148
144,80,146,80,146
144,80,150,80,148
144,80,154,80,152
144,80,154,80,156
144,80,158,80,158
144,80,150,80,146
144,80,156,80,152
144,82,156,74,82
144,80,162,80,156
144,80,148,80,150
144,82,160,80,152
144,80,148,80,144
144,80,146,80,144
144,80,140,80,138
144,80,150,80,148
144,80,154,80,154
144,80,152,80,152
144,80,158,80,154
144,82,152,74,74
144,80,152,80,152
144,80,154,80,156
144,80,150,80,146
144,80,146,80,144
144,82,158,82,158
144,80,154,80,148
144,80,154,80,150
144,80,150,82,150
144,80,146,80,144
144,82,148,80,146
144,80,146,80,148
144,82,158,80,158
144,80,158,80,152
144,80,146,80,146
144,80,154,80,156
144,80,158,74,76
144,80,146,80,144
144,80,164,80,154
144,80,142,80,136
144,78,150,80,150
144,80,150,80,144
144,80,150,80,136
144,80,146,80,144
144,80,154,80,150
144,82,156,82,156
144,80,156,80,154
144,80,152,80,150
144,80,150,82,150
144,80,156,80,152
144,80,148,80,146
144,80,162,80,148
144,80,152,80,146
144,80,152,80,150
144,80,150,78,150
144,80,150,78,150
144,80,152,80,146
144,80,146,80,148
144,80,146,80,146
144,78,166,78,154
144,80,156,80,154
144,80,156,80,154
144,78,158,78,150
144,78,150,80,150
144,80,146,80,148
143,122,106,126,106
143,136,96,134,100
143,128,98,128,106
143,122,110,128,108
143,128,108,130,108
143,130,108,128,110
143,130,108,126,108
143,144,106,142,106
143,130,94,134,102
143,136,100,134,104
143,132,104,128,106
143,122,106,128,106
143,128,106,132,110
143,134,110,132,110
143,130,108,126,108
143,132,106,138,108
143,130,106,128,108
143,150,86,136,100
143,136,102,134,104
143,134,104,126,108
143,134,104,132,104
143,136,102,132,104
143,132,104,128,106
143,130,106,130,100
143,132,98,132,92
143,134,104,136,108
143,136,108,142,110
143,134,104,134,106
143,134,106,130,108
143,130,108,126,110
143,124,114,122,116
143,124,110,128,108
143,130,108,126,108
143,122,106,130,108
143,132,108,130,106
143,130,106,126,106
143,144,110,136,108
143,136,108,132,108
143,132,108,130,110
143,128,106,132,106
143,130,108,126,108
143,132,108,134,110
143,134,108,132,108
143,124,108,118,110
143,134,104,136,108
143,140,108,134,108
143,134,108,130,110
143,128,108,124,110
143,124,108,130,106
143,130,106,128,106
143,140,94,136,98
143,132,104,128,106
143,126,108,120,110
143,132,94,132,102
143,132,102,130,106
143,130,106,128,108
143,122,106,132,106
143,132,106,132,108
143,132,108,124,108
143,122,106,134,106
143,134,106,142,108
143,122,110,128,108
143,122,106,130,106
143,128,104,128,100
143,140,122,142,126
143,124,110,128,108
143,148,86,140,94
143,132,102,130,106
143,130,106,126,108
143,136,100,132,104
143,130,106,132,108
143,132,108,134,108
143,132,100,132,104
143,132,104,130,106
143,130,106,122,106
143,138,122,140,126
143,142,110,136,108
143,136,108,130,108
143,130,108,126,106
143,126,106,122,106
143,122,110,130,108
143,150,86,146,90
143,134,102,130,106
143,130,106,126,106
143,122,106,130,106
143,132,94,132,98
143,148,108,132,108
143,132,108,128,112
143,138,108,142,108
143,122,110,130,108
143,130,120,130,112
143,130,110,128,114
143,132,102,132,94
143,122,106,134,106
143,134,106,138,108
143,138,108,142,110
143,142,110,146,112
143,132,102,130,106
143,130,106,128,108
143,126,106,116,106
143,130,106,130,106
143,130,106,126,106
143,124,108,118,110
143,136,100,130,106
143,130,106,124,108
143,132,100,136,108
143,136,108,142,110
143,150,86,146,90
143,142,126,140,122
143,138,98,132,104
143,132,104,120,110
143,136,108,132,108
143,132,108,130,106
143,130,106,126,106
143,124,108,118,110
143,132,100,132,104
143,132,104,128,108
143,126,106,130,106
143,130,106,128,108
143,122,106,130,106
143,124,108,130,106
143,132,104,128,106
143,134,98,130,106
143,130,106,122,110
143,144,106,138,108
143,138,108,134,106
143,134,106,128,106
143,128,106,124,102
143,120,112,132,106
143,132,106,140,108
143,140,108,132,106
143,132,106,132,100
143,138,100,134,102
143,134,102,128,108
143,128,108,126,108
143,144,90,140,94
143,134,106,130,108
143,130,108,124,108
143,124,108,120,110
143,132,104,132,96
143,140,98,138,100
143,126,108,122,110
143,128,108,122,106
143,124,108,118,110
143,152,84,148,88
143,136,100,130,106
143,130,106,126,108
143,126,108,122,110
143,136,100,130,106
143,130,106,126,106
143,130,106,126,108
143,124,110,128,108
143,128,110,132,106
143,132,106,136,108
143,136,106,134,106
143,134,106,130,104
143,130,96,130,90
143,138,94,136,98
143,146,112,142,110
143,128,108,124,110
143,136,100,132,104
143,132,104,128,106
143,134,102,130,106
143,130,106,126,108
143,124,110,128,108
143,132,100,132,104
143,132,104,128,106
143,132,106,130,106
143,132,94,132,104
143,132,104,130,106
143,130,106,126,106
143,140,108,134,108
143,134,108,130,110
143,130,110,126,106
143,126,106,122,106
143,132,92,132,104
143,132,104,130,108
143,130,108,122,106
143,128,108,126,108
143,128,108,128,108
143,128,108,124,110
143,122,106,128,108
143,128,108,128,108
143,132,104,132,98
143,148,88,144,92
143,126,106,132,108
143,132,108,124,108
143,136,98,132,102
143,132,102,130,106
143,130,106,118,106
143,134,108,142,106
142,138,124,140,126
142,140,126,140,126
142,138,126,136,124
142,148,140,156,132
142,158,132,150,140
142,150,140,154,138
142,154,138,154,134
142,154,134,152,132
142,152,132,156,136
142,156,136,152,138
142,148,140,150,138
142,150,138,154,138
142,154,138,156,136
142,156,136,158,132
142,124,174,126,172
142,148,148,152,144
142,152,144,152,140
142,152,140,154,138
142,154,138,154,134
142,172,142,168,142
142,166,140,154,140
142,154,140,148,142
142,150,142,152,140
142,152,140,148,140
142,154,150,154,152
142,156,152,156,170
142,146,152,148,150
142,174,150,176,152
142,174,144,170,142
142,170,142,160,142
142,160,142,158,140
142,158,140,148,140
142,154,148,152,144
142,152,144,152,142
142,152,142,150,142
142,154,146,154,144
142,154,144,150,144
142,150,142,152,142
142,152,142,152,140
142,152,140,146,142
142,148,136,152,136
142,152,136,152,138
142,152,138,154,138
142,154,138,156,146
142,156,146,162,146
142,162,146,160,144
142,160,144,150,144
142,150,144,148,146
142,154,132,156,134
142,156,134,156,138
142,156,138,164,146
142,164,146,166,146
142,170,144,166,142
142,166,140,170,140
142,170,142,166,142
142,166,142,164,140
142,164,140,160,140
142,160,140,156,136
142,156,136,160,134
142,158,128,158,124
142,128,172,132,168
142,144,156,146,152
142,146,152,148,150
142,148,150,150,146
142,150,146,154,144
142,154,144,154,140
142,154,140,156,134
142,156,134,160,134
142,160,134,162,130
142,168,130,172,128
142,174,138,158,138
142,158,138,150,140
142,150,140,144,142
142,144,154,148,150
142,148,150,152,142
142,152,142,154,138
142,154,138,154,130
142,158,132,152,138
142,152,138,144,138
142,144,146,146,144
142,148,146,150,142
142,148,142,152,140
142,152,140,154,140
142,154,140,154,142
142,154,142,156,144
142,156,144,156,146
142,156,146,152,148
142,176,136,178,136
142,178,144,180,144
142,182,140,178,140
142,160,130,162,128
142,148,138,154,138
142,154,138,156,132
142,154,132,154,138
142,154,138,146,138
142,152,140,154,138
142,154,138,154,134
142,154,134,156,134
142,156,134,156,132
142,152,132,150,130
142,160,130,156,134
142,156,134,156,138
142,156,138,150,140
142,148,140,152,138
142,152,138,154,136
142,154,136,154,132
142,154,132,152,130
142,154,132,154,138
142,154,138,152,142
142,152,142,152,144
142,152,144,156,140
142,156,140,156,138
142,156,138,158,140
142,158,140,156,140
142,156,140,156,146
142,156,146,154,144
142,154,144,158,144
142,158,144,158,146
142,158,146,156,146
142,156,146,156,148
142,154,148,152,154
142,156,150,156,154
142,156,160,156,156
142,140,132,144,134
142,144,134,146,136
142,148,138,152,142
142,152,142,154,146
142,154,146,154,136
142,154,136,152,140
142,152,140,148,140
142,142,122,144,124
142,172,140,168,142
142,168,142,166,142
142,166,144,170,144
142,170,138,174,138
142,154,122,154,128
142,156,134,154,136
142,154,136,158,130
142,154,130,154,136
142,154,136,156,138
142,156,138,156,134
142,156,134,158,132
142,158,132,162,124
142,142,158,144,156
142,156,130,156,134
142,156,134,154,134
142,154,134,152,130
142,142,160,144,154
142,144,154,150,148
142,150,148,152,142
142,152,142,156,134
142,156,134,156,130
142,158,132,152,138
142,154,146,156,146
142,156,146,156,148
142,148,148,146,150
142,162,146,158,144
142,158,144,154,142
142,154,142,152,140
142,152,140,144,136
142,150,138,148,138
142,180,140,184,140
142,184,138,180,138
142,142,158,144,154
142,144,154,148,150
142,150,150,152,146
142,152,146,154,142
142,154,142,154,138
142,154,138,152,140
142,152,140,152,142
142,152,142,154,140
142,154,140,154,134
142,154,134,152,128
142,162,130,160,134
142,160,134,156,134
142,156,134,154,134
142,154,134,150,130
142,150,128,154,132
142,154,132,154,136
142,154,136,150,140
142,144,138,152,138
142,152,138,156,134
142,156,134,158,130
142,158,130,160,128
142,154,146,154,148
142,118,178,116,180
142,150,142,154,142
142,154,142,154,140
142,154,140,150,140
142,154,152,154,150
142,146,144,144,146
142,152,146,150,148
142,150,148,154,146
142,152,146,152,144
142,152,144,150,144
142,150,140,152,140
142,152,140,154,142
142,154,142,160,142
142,160,140,162,140
142,162,140,158,142
142,158,142,156,146
142,156,146,154,146
142,154,146,154,132
142,154,132,152,130
142,158,130,160,128
142,154,126,154,128
142,158,128,158,130
142,152,130,154,132
142,154,132,154,132
142,154,132,152,130
142,174,134,172,134
142,154,130,154,124
142,152,128,156,136
142,156,136,154,138
142,154,138,156,134
142,156,134,156,136
142,156,136,72,78
142,156,128,156,130
142,156,130,156,134
142,156,134,154,132
142,156,130,156,134
142,156,134,152,132
142,148,148,144,152
142,150,140,156,134
142,156,134,158,134
142,158,134,154,132
142,154,132,152,130
142,156,132,156,136
142,156,136,154,140
142,154,140,154,148
142,150,142,152,146
142,152,146,152,142
142,152,142,154,140
142,154,140,154,136
142,154,136,158,134
142,158,134,158,130
142,158,130,162,126
142,146,146,144,150
142,150,142,154,142
142,154,142,154,148
142,156,152,156,150
142,156,150,154,144
142,154,144,152,144
142,152,144,152,142
142,152,142,154,138
142,154,138,148,132
142,146,130,70,74
142,170,134,174,134
142,142,138,152,138
142,152,138,160,130
142,142,152,144,150
142,136,102,138,106
142,150,148,148,152
142,146,144,140,146
142,142,156,144,152
142,156,150,158,160
142,156,158,156,154
142,144,148,146,146
142,154,144,152,146
142,152,146,152,150
142,150,142,152,138
142,152,138,154,134
142,154,134,154,122
142,176,154,176,154
142,182,160,182,160
142,176,144,174,144
142,74,74,158,140
142,158,140,160,134
142,138,144,146,142
142,170,128,166,132
142,164,136,160,136
142,160,134,158,134
142,158,134,158,132
142,158,132,152,130
142,132,160,136,156
142,130,166,128,168
142,144,138,152,138
142,152,138,158,140
142,158,140,174,140
142,160,134,156,136
142,156,136,154,138
142,154,138,152,142
142,152,142,150,144
142,154,150,154,148
142,152,148,154,146
142,176,152,176,152
142,178,152,178,152
142,156,152,156,154
142,156,154,156,168
142,140,126,140,126
142,158,128,158,134
142,158,134,162,136
142,162,136,166,132
142,138,124,140,126
142,154,126,154,128
142,154,122,154,128
142,156,130,156,134
142,156,134,154,134
142,154,134,156,138
142,156,138,156,138
142,156,138,154,132
142,154,132,154,136
142,154,136,152,138
142,152,138,142,138
142,166,132,162,134
142,162,134,156,134
142,156,134,154,138
142,154,138,150,140
142,150,140,148,146
142,148,146,144,148
142,142,166,140,170
142,134,168,132,170
142,142,124,140,122
142,144,146,146,144
142,146,144,154,144
142,168,144,174,144
142,172,150,174,152
142,152,128,154,134
142,154,134,156,142
142,156,142,158,150
142,144,148,142,150
142,126,172,128,170
142,150,146,154,146
142,154,146,152,156
142,150,156,152,152
142,162,146,162,146
142,168,152,168,152
142,170,152,168,150
142,182,158,180,156
142,180,156,180,156
142,180,156,176,154
142,158,150,158,138
142,158,138,74,78
142,154,148,154,144
142,154,144,152,144
142,152,144,152,142
142,152,142,148,140
142,154,132,154,136
142,154,136,152,138
142,152,138,148,138
142,146,142,150,140
142,150,140,156,134
142,156,134,156,132
142,154,132,152,130
142,152,130,154,136
142,154,136,152,138
142,152,138,146,138
142,146,138,152,138
142,152,138,156,134
142,156,134,162,134
142,162,134,168,132
142,152,130,154,132
142,154,132,154,136
142,154,136,152,138
142,152,138,152,142
142,152,142,150,144
142,152,144,154,148
142,170,144,174,144
142,172,156,176,160
142,172,156,170,154
142,156,156,156,162
142,148,144,146,148
142,160,138,158,136
142,158,136,158,128
142,156,156,156,152
142,150,142,152,138
142,152,138,152,134
142,152,130,154,132
142,154,132,154,136
142,154,136,158,140
142,158,140,158,146
142,154,154,154,150
142,152,144,154,148
142,154,148,154,146
142,154,146,154,148
142,154,148,152,152
142,156,148,156,156
142,140,128,144,132
142,144,134,146,136
142,146,136,148,138
142,148,138,154,140
142,154,140,158,144
142,158,144,158,148
142,156,146,154,150
142,154,150,154,154
142,158,148,156,144
142,156,144,158,144
142,158,144,158,142
142,158,142,158,142
142,158,142,158,140
142,158,140,164,140
142,142,132,146,136
142,146,136,154,138
142,154,138,158,140
142,158,140,158,142
142,158,142,154,144
142,154,144,156,142
142,156,142,158,144
142,158,144,160,144
142,156,150,156,154
142,156,160,156,156
142,148,144,152,142
142,152,142,152,142
142,152,142,152,144
142,152,144,150,144
142,134,160,132,162
142,130,166,126,170
142,150,142,156,140
142,156,140,154,140
142,154,140,152,146
142,176,144,178,144
142,176,136,174,136
142,174,138,170,140
142,178,160,178,160
142,152,144,156,142
142,156,142,156,140
142,156,140,152,142
142,152,142,148,142
142,176,142,172,140
142,162,146,166,146
142,168,144,174,144
141,96,102,96,96
141,94,98,94,96
141,96,100,96,96
141,96,124,96,116
141,94,96,94,94
141,96,112,96,110
141,94,96,94,90
141,96,92,96,88
141,94,96,94,92
141,98,106,98,102
141,96,100,96,96
141,94,94,94,90
141,96,102,94,94
141,96,102,96,96
141,96,100,96,98
141,96,86,96,84
141,94,94,94,88
141,98,106,98,102
141,94,94,94,90
141,96,100,96,96
141,96,124,96,114
141,96,104,96,100
141,94,102,96,100
141,98,100,98,98
141,96,104,94,100
141,94,100,94,98
141,96,102,96,100
141,96,100,96,98
141,94,104,94,100
141,78,180,96,102
141,94,98,94,90
141,94,100,96,98
141,94,96,94,94
141,94,96,94,90
141,96,94,96,88
141,94,106,94,104
141,94,110,94,110
141,94,96,94,92
141,96,90,96,86
141,96,104,94,100
141,94,110,94,108
141,98,114,96,106
141,96,106,94,102
141,94,94,94,90
141,96,104,94,100
141,94,104,94,100
141,96,104,96,100
141,96,98,96,96
141,94,96,94,92
141,96,88,96,84
141,94,102,94,100
141,96,90,96,86
141,96,102,96,100
141,94,96,94,90
141,96,126,96,116
141,96,106,96,106
141,94,100,94,96
141,94,104,94,94
141,96,102,96,100
141,94,96,94,92
141,98,106,96,100
141,96,104,94,100
140,134,118,126,122
140,136,112,132,114
140,132,114,130,116
140,130,116,124,118
140,142,114,144,112
140,146,112,148,112
140,148,112,150,108
140,144,114,138,116
140,138,116,134,118
140,134,118,130,120
140,148,110,148,110
140,136,112,132,114
140,132,114,130,116
140,144,116,144,116
140,152,108,148,110
140,148,110,146,114
140,144,116,146,114
140,138,114,140,114
140,144,108,146,108
140,150,108,148,112
140,148,112,140,116
140,140,116,136,116
140,136,116,138,114
140,142,112,140,114
140,140,114,136,116
140,152,104,142,114
140,142,114,138,116
140,142,114,146,110
140,144,114,140,116
140,140,116,138,118
140,132,114,134,114
140,150,110,148,112
140,134,118,130,120
140,146,114,144,116
140,148,112,146,110
140,150,110,148,110
140,144,110,142,112
140,142,112,146,110
140,130,116,130,116
140,142,114,140,114
140,140,114,136,116
140,136,116,132,118
140,150,110,144,112
140,144,112,142,114
140,184,98,120,122
140,152,110,148,110
140,148,110,146,112
140,138,116,142,112
140,146,112,148,112
140,154,110,148,112
140,144,116,146,114
140,142,114,138,116
140,138,116,136,118
140,136,118,132,120
140,176,104,126,118
140,154,110,146,112
140,142,110,138,110
140,138,110,134,112
140,130,116,122,118
140,138,116,140,114
140,140,114,144,114
139,112,100,112,102
139,112,100,108,98
139,108,98,106,96
139,112,100,112,102
139,126,108,122,106
139,120,110,114,104
139,114,104,114,104
139,114,104,116,102
139,112,98,112,100
139,112,100,112,100
139,112,100,112,98
139,122,106,120,104
139,120,104,74,74
139,106,96,104,94
139,108,98,108,98
139,120,106,118,106
139,110,98,106,96
139,112,98,110,100
139,108,100,108,98
